2008-03-20T22:32:57.930Z,35.49,81.467,10,7.2,mwc,532,25.9,1.03,us,usp000g1w2,2017-11-13T17:54:21.520Z,Xinjiang-Xizang border region,earthquake,reviewed,us,us,,,,
2012-12-07T08:18:23.130Z,37.89,143.949,31,7.3,mww,918,14.8,0.91,us,usp000jwjn,2017-11-14T14:58:36.646Z,off the east coast of Honshu: Japan,earthquake,reviewed,us,us,,,,
2012-12-10T16:53:08.770Z,-6.533,129.825,155,7.1,mww,517,8.7,0.95,us,usp000jwt8,2017-11-14T14:59:55.339Z,Banda Sea,earthquake,reviewed,us,us,,,,
2013-01-05T08:58:19.330Z,55.393,-134.652,10,7.5,mww,659,28.5,1.26,us,usp000jxum,2017-11-14T15:01:20.445Z,Southeastern Alaska,earthquake,reviewed,us,us,,,,
2013-02-06T01:12:25.830Z,-10.799,165.114,24,8,mww,460,20.9,1.29,us,usc000f1s0,2017-11-14T15:04:29.141Z,76km W of Lata: Solomon Islands,earthquake,reviewed,us,us,,,,
2013-02-06T01:23:19.760Z,-11.183,164.882,10,7.1,mww,550,18.4,1.19,us,usc000f1se,2017-11-14T15:05:33.200Z,114km WSW of Lata: Solomon Islands,earthquake,reviewed,us,us,,,,
2013-02-06T01:54:14.610Z,-10.499,165.588,8.8,7,mww,445,17.5,1.22,us,usc000f1ts,2017-11-14T15:07:16.869Z,27km NNW of Lata: Solomon Islands,earthquake,5.5,reviewed,us,us,,,
2013-02-08T15:26:38.470Z,-10.928,166.018,21,7.1,mww,334,16.5,0.92,us,usc000f40j,2017-11-14T15:08:37.629Z,31km SE of Lata: Solomon Islands,earthquake,reviewed,us,us,,,,
2013-04-06T04:42:35.860Z,-3.517,138.476,66,7,mww,640,11.4,0.81,us,usb000g13s,2017-11-14T15:09:49.797Z,240km E of Enarotali: Indonesia,earthquake,reviewed,us,us,,,,
2013-04-16T10:44:20.180Z,28.033,61.996,80,7.7,mww,506,26.6,1.09,us,usb000g7x7,2017-11-14T15:11:10.048Z,83km E of Khash: Iran,earthquake,reviewed,us,us,,,,
2013-04-19T03:05:52.650Z,46.221,150.788,110,7.2,mww,770,10.1,0.86,us,usb000gbf8,2017-11-14T15:12:37.853Z,251km ENE of Kuril'sk: Russia,earthquake,reviewed,us,us,,,,
2013-05-23T17:19:04.750Z,-23.009,-177.232,173.7,7.4,mww,626,16,0.85,us,usb000h3k3,2017-11-14T15:29:39.004Z,282km SW of Vaini: Tonga,earthquake,3.2,reviewed,us,us,,,
2013-05-24T05:44:48.980Z,54.892,153.221,598.1,8.3,mww,385,10,1.02,us,usb000h4jh,2017-11-14T15:31:30.472Z,Sea of Okhotsk,earthquake,4.1,reviewed,us,us,,,
2013-07-07T18:35:30.740Z,-3.917,153.927,385.5,7.3,mww,117,24,0.88,us,usb000i89z,2017-11-14T15:33:03.980Z,115km ENE of Taron: Papua New Guinea,earthquake,4,reviewed,us,us,,,
2013-07-15T14:03:39.880Z,-60.857,-25.07,11,7.3,mww,398,43,0.88,us,usb000ief9,2017-11-14T15:34:12.328Z,218km SSE of Bristol Island: South Sandwich Islands,earthquake,reviewed,us,us,,,,
2013-08-30T16:25:02.300Z,51.537,-175.2297,29,7,mww,53,0.624,0.89,us,usb000jdt7,2017-11-14T15:35:16.739Z,101km SW of Atka: Alaska,earthquake,1.8,reviewed,us,us,,,
2013-09-24T11:29:47.970Z,26.951,65.5009,15,7.7,mww,17,7.241,0.93,us,usb000jyiv,2017-11-14T15:36:44.279Z,61km NNE of Awaran: Pakistan,earthquake,1.6,reviewed,us,us,,,
2013-09-25T16:42:43.170Z,-15.8385,-74.5112,40,7.1,mww,17,4.446,0.9,us,usb000jzma,2018-01-14T09:35:34.825Z,46km SSE of Acari: Peru,earthquake,1.8,reviewed,us,us,,,
2013-10-15T00:12:32.050Z,9.8796,124.1167,19.04,7.1,mww,12,3.144,1.3,us,usb000kdb4,2017-11-14T15:39:03.247Z,4km SE of Sagbayan: Philippines,earthquake,2.9,reviewed,us,us,,,
2013-10-25T17:10:19.710Z,37.1557,144.6611,35,7.1,mww,10,3.968,1.01,us,usc000kn4n,2017-11-14T15:40:21.521Z,Off the east coast of Honshu: Japan,earthquake,1.8,reviewed,us,us,,,
2013-11-17T09:04:55.530Z,-60.2738,-46.4011,10,7.7,mww,23,8.05,1.33,us,usb000l0gq,2017-11-14T15:42:02.020Z,Scotia Sea,earthquake,1.7,reviewed,us,us,,,
2013-11-25T06:27:33.300Z,-53.9451,-55.0033,11.78,7,mww,31,2.935,1.08,us,usb000l5zn,2017-11-14T15:44:19.341Z,Falkland Islands region,earthquake,2.4,reviewed,us,us,,,
2014-04-01T23:46:47.260Z,-19.6097,-70.7691,25,8.2,mww,23,0.609,0.66,us,usc000nzvd,2018-01-23T13:23:16.828Z,94km NW of Iquique: Chile,earthquake,1.8,reviewed,us,us,,,
2014-04-03T02:43:13.110Z,-20.5709,-70.4931,22.4,7.7,mww,44,1.029,0.82,us,usc000p27i,2017-11-14T15:54:38.514Z,53km SW of Iquique: Chile,earthquake,3.4,reviewed,us,us,,,
2014-04-11T07:07:23.130Z,-6.5858,155.0485,60.53,7.1,mww,21,3.729,0.88,us,usc000pft9,2017-11-14T15:56:42.583Z,56km WSW of Panguna: Papua New Guinea,earthquake,3.9,reviewed,us,us,,,
2014-04-12T20:14:39.300Z,-11.2701,162.1481,22.56,7.6,mww,13,2.828,0.71,us,usc000phx5,2017-11-14T15:57:53.740Z,93km SSE of Kirakira: Solomon Islands,earthquake,2.8,reviewed,us,us,,,
2014-04-13T12:36:19.230Z,-11.4633,162.0511,39,7.4,mww,17,2.885,1,us,usc000piqj,2017-11-14T15:59:06.443Z,112km S of Kirakira: Solomon Islands,earthquake,1.8,reviewed,us,us,,,
2014-04-18T14:27:24.920Z,17.397,-100.9723,24,7.2,mww,46,2.25,1.2,us,usb000pq41,2018-02-06T03:56:44.090Z,33km ESE of Petatlan: Mexico,earthquake,1.5,reviewed,us,us,,,
2014-04-19T13:28:00.810Z,-6.7547,155.0241,43.37,7.5,mww,16,3.82,1.25,us,usb000pr89,2017-11-14T16:02:01.155Z,70km SW of Panguna: Papua New Guinea,earthquake,3.8,reviewed,us,us,,,
2014-06-23T20:53:09.700Z,51.8486,178.7352,109,7.9,mww,22,0.133,0.71,us,usc000rki5,2017-11-14T16:03:44.240Z,19km SE of Little Sitkin Island: Alaska,earthquake,1.8,reviewed,us,us,,,
2014-10-09T02:14:31.440Z,-32.1082,-110.8112,16.54,7,mww,22,5.127,0.43,us,usb000sk6k,2017-11-14T16:05:08.794Z,Southern East Pacific Rise,earthquake,8.2,2.9,reviewed,us,us,,
2014-10-14T03:51:34.460Z,12.5262,-88.1225,40,7.3,mww,18,1.078,0.7,us,usb000slwn,2017-11-14T16:06:07.832Z,74km S of Intipuca: El Salvador,earthquake,5.6,1.8,reviewed,us,us,,
2014-11-01T18:57:22.380Z,-19.6903,-177.7587,434,7.1,mww,13,4.415,0.84,us,usc000stdc,2017-11-14T16:08:13.497Z,144km NE of Ndoi Island: Fiji,earthquake,8.5,1.2,reviewed,us,us,,
2014-11-15T02:31:41.720Z,1.8929,126.5217,45,7.1,mww,18,1.397,0.71,us,usc000sxh8,2017-11-14T16:09:36.003Z,154km NW of Kota Ternate: Indonesia,earthquake,5.8,1.7,reviewed,us,us,,
2015-02-13T18:59:12.230Z,52.6487,-31.9016,16.68,7.1,mww,17,11.262,0.79,us,usb000tp5q,2017-11-14T16:11:24.173Z,Northern Mid-Atlantic Ridge,earthquake,6.8,1.4,reviewed,us,us,,
2015-02-27T13:45:05.370Z,-7.2968,122.5348,552.06,7,mww,12,1.362,1.12,us,usc000ttkd,2017-11-14T16:13:18.218Z,130km N of Nebe: Indonesia,earthquake,7.1,3.6,reviewed,us,us,,
2015-03-29T23:48:31.010Z,-4.7294,152.5623,41,7.5,mww,19,0.666,1.32,us,us10001rvu,2017-11-14T16:16:01.281Z,53km SE of Kokopo: Papua New Guinea,earthquake,7,1.8,reviewed,us,us,,
2015-04-25T06:11:25.950Z,28.2305,84.7314,8.22,7.8,mww,12,1.857,0.96,us,us20002926,2017-11-14T16:19:53.383Z,36km E of Khudi: Nepal,earthquake,7.3,2.9,reviewed,us,us,,
2015-05-05T01:44:06.380Z,-5.4624,151.8751,55,7.5,mww,22,1.295,1.02,us,us20002bnf,2017-11-14T16:21:49.309Z,130km SSW of Kokopo: Papua New Guinea,earthquake,6.1,1.9,reviewed,us,us,,
2015-05-07T07:10:19.590Z,-7.2175,154.5567,10,7.1,mww,11,3.835,0.7,us,us20002das,2017-11-14T16:23:45.861Z,143km SW of Panguna: Papua New Guinea,earthquake,7.1,1.7,reviewed,us,us,,
2015-05-12T07:05:19.730Z,27.8087,86.0655,15,7.3,mww,11,0.677,0.92,us,us20002ejl,2017-11-14T16:27:32.250Z,19km SE of Kodari: Nepal,earthquake,7.4,1.7,reviewed,us,us,,
2015-05-30T11:23:02.110Z,27.8386,140.4931,664,7.8,mww,12,1.675,1.12,us,us20002ki3,2017-11-14T16:41:29.968Z,189km WNW of Chichi-shima: Japan,earthquake,9.2,1.9,reviewed,us,us,,
2015-06-17T12:51:32.790Z,-35.3639,-17.1605,10,7,mww,34,21.859,1.16,us,us20002qn7,2017-11-14T16:42:34.304Z,Southern Mid-Atlantic Ridge,earthquake,10.7,1.7,reviewed,us,us,,
2015-07-18T02:27:33.820Z,-10.4012,165.1409,11,7,mww,22,5.205,1.09,us,us20002yaw,2017-11-14T16:45:10.395Z,83km WNW of Lata: Solomon Islands,earthquake,7.2,1.7,reviewed,us,us,,
2015-07-27T21:41:21.710Z,-2.6286,138.5277,48,7,mww,12,6.278,1.2,us,us200030kn,2017-11-14T16:49:19.762Z,228km W of Abepura: Indonesia,earthquake,6.7,1.8,reviewed,us,us,,
2015-09-16T22:54:32.860Z,-31.5729,-71.6744,22.44,8.3,mww,19,0.684,1.02,us,us20003k7a,2018-01-27T06:17:33.329Z,48km W of Illapel: Chile,earthquake,4.7,3.2,reviewed,us,us,,
2015-09-16T23:18:41.850Z,-31.5622,-71.4262,28.41,7,mww,13,0.903,0.93,us,us20003k7w,2017-11-14T16:57:08.620Z,25km WNW of Illapel: Chile,earthquake,4.3,3,reviewed,us,us,,
2015-10-20T21:52:02.560Z,-14.8595,167.3028,135,7.1,mww,11,0.592,1.02,us,us10003q0q,2017-11-14T16:59:44.723Z,34km NE of Port-Olry: Vanuatu,earthquake,4.3,1.8,reviewed,us,us,,
2015-10-26T09:09:42.560Z,36.5244,70.3676,231,7.5,mww,18,0.622,1.43,us,us10003re5,2017-11-14T17:02:31.419Z,45km E of Farkhar: Afghanistan,earthquake,6.7,1.9,reviewed,us,us,,
2015-11-24T22:45:38.880Z,-10.5372,-70.9437,606.21,7.6,mww,10,3.287,1.36,us,us100040ww,2017-11-14T17:04:37.860Z,173km WNW of Iberia: Peru,earthquake,8.5,3.2,reviewed,us,us,,
2015-11-24T22:50:54.370Z,-10.0598,-71.0184,620.56,7.6,mww,10,2.852,1,us,us100040x6,2017-11-14T17:06:30.903Z,211km S of Tarauaca: Brazil,earthquake,8.5,3.1,reviewed,us,us,,
2015-12-04T22:25:00.110Z,-47.6165,85.0913,35,7.1,mww,8,10.034,1.42,us,us100043z2,2017-11-14T17:07:53.882Z,Southeast Indian Ridge,earthquake,8,1.8,reviewed,us,us,,
2015-12-07T07:50:05.950Z,38.2107,72.7797,22,7.2,mww,18,1.116,0.94,us,us100044k6,2017-11-14T17:09:18.280Z,104km W of Murghob: Tajikistan,earthquake,5.5,1.7,reviewed,us,us,,
2016-01-24T10:30:30.230Z,59.6363,-153.4051,129,7.1,mww,19,0.72,2.11,us,us10004gqp,2017-10-13T19:26:01.840Z,86km E of Old Iliamna: Alaska,earthquake,5,1.8,reviewed,us,us,,
2016-01-30T03:25:12.220Z,53.9776,158.5463,177,7.2,mww,17,0.958,1.19,us,us20004vvx,2017-10-11T21:21:33.844Z,88km N of Yelizovo: Russia,earthquake,5.8,1.8,reviewed,us,us,,
2016-03-02T12:49:48.110Z,-4.9521,94.3299,24,7.8,mww,20,7.009,1.14,us,us10004u1y,2017-02-07T23:49:13.268Z,Southwest of Sumatra: Indonesia,earthquake,7.5,1.8,reviewed,us,us,,
2016-04-15T16:25:06.220Z,32.7906,130.7543,10,7,mww,32,0.349,0.85,us,us20005iis,2017-10-11T21:25:06.765Z,1km E of Kumamoto-shi: Japan,earthquake,4.9,1.7,reviewed,us,us,,
2016-04-16T23:58:36.980Z,0.3819,-79.9218,20.59,7.8,mww,15,1.44,0.94,us,us20005j32,2018-03-02T20:33:50.408Z,27km SSE of Muisne: Ecuador,earthquake,5.7,3.2,reviewed,us,us,,
2016-04-28T19:33:24.070Z,-16.0429,167.3786,24,7,mww,14,0.616,1.33,us,us10005c88,2017-10-11T21:27:50.254Z,2km N of Norsup: Vanuatu,earthquake,2.9,1.7,reviewed,us,us,,
2016-05-28T09:46:59.780Z,-56.2409,-26.9353,78,7.2,mww,24,5.803,0.89,us,us20005ysu,2017-02-07T23:49:54.060Z,53km NNE of Visokoi Island: South Georgia and the South Sandwich Islands,earthquake,6.3,1.8,reviewed,us,us,,
2016-07-29T21:18:24.740Z,18.5429,145.5073,196,7.7,mww,14,3.294,1.38,us,us100068jg,2017-02-07T23:50:15.901Z,29km SW of Agrihan: Northern Mariana Islands,earthquake,7.5,1.8,reviewed,us,us,,
2016-08-12T01:26:36.280Z,-22.4765,173.1167,16.37,7.2,mww,14,4.823,0.9,us,us10006d5h,2017-02-07T23:50:38.119Z,110km E of Ile Hunter: New Caledonia,earthquake,6.7,2.6,reviewed,us,us,,
2016-08-19T07:32:22.710Z,-55.2852,-31.8766,10,7.4,mww,18,2.852,0.79,us,us10006exl,2017-02-07T23:50:43.677Z,South Georgia Island region,earthquake,8.4,1.7,reviewed,us,us,,
2016-08-29T04:29:57.860Z,-0.0456,-17.8255,10,7.1,mww,24,8.561,0.87,us,us20006uy6,2017-02-07T23:50:50.814Z,North of Ascension Island,earthquake,8.4,1.7,reviewed,us,us,,
2016-09-01T16:37:57.300Z,-37.3586,179.1461,19,7,mww,21,0.698,0.88,us,us10006jbi,2017-02-07T23:50:57.758Z,175km NE of Gisborne: New Zealand,earthquake,6.8,1.7,reviewed,us,us,,
2016-11-13T11:02:56.340Z,-42.7373,173.054,15.11,7.8,mww,21,0.481,0.56,us,us1000778i,2017-11-13T18:15:47.726Z,54km NNE of Amberley: New Zealand,earthquake,4.6,3.2,reviewed,us,us,,
2016-12-08T17:38:46.280Z,-10.6812,161.3273,40,7.8,mww,13,1.836,0.88,us,us20007z80,2017-03-03T07:06:08.040Z,69km WSW of Kirakira: Solomon Islands,earthquake,8.3,1.8,reviewed,us,us,,
2016-12-17T10:51:10.500Z,-4.5049,153.5216,94.54,7.9,mww,13,1.389,0.97,us,us200081v8,2017-03-16T02:31:24.040Z,54km E of Taron: Papua New Guinea,earthquake,7.3,3.8,reviewed,us,us,,
2016-12-25T14:22:27.010Z,-43.4064,-73.9413,38,7.6,mww,29,0.355,0.79,us,us10007mn3,2018-01-23T03:48:15.605Z,41km SW of Puerto Quellon: Chile,earthquake,5.4,1.9,reviewed,us,us,,
2017-01-10T06:13:48.140Z,4.4782,122.6171,627.17,7.3,mww,18,3.813,1.05,us,us10007s9c,2017-05-07T17:42:08.352Z,189km SSE of Tabiauan: Philippines,earthquake,8.5,3,reviewed,us,us,,
2017-01-22T04:30:22.960Z,-6.2464,155.1718,135,7.9,mww,9,3.625,1.22,us,us10007uph,2017-04-19T18:30:54.040Z,35km WNW of Panguna: Papua New Guinea,earthquake,7.3,1.8,0.042,54,reviewed,us,us
2017-07-17T23:34:13.740Z,54.4434,168.857,10,7.7,mww,13,3.564,0.68,us,us20009x42,2017-10-11T01:03:51.040Z,202km ESE of Nikol'skoye: Russia,earthquake,7,1.8,0.036,73,reviewed,us,us
2017-09-08T04:49:19.180Z,15.0222,-93.8993,47.39,8.2,mww,22,0.944,1.22,us,us2000ahv0,2018-02-20T00:31:42.247Z,101km SSW of Tres Picos: Mexico,earthquake,6.2,3.7,0.058,29,reviewed,us,us
2017-09-19T18:14:38.090Z,18.5499,-98.4887,48,7.1,mww,23,0.984,1.14,us,us2000ar20,2018-02-28T19:29:22.802Z,1km E of Ayutla: Mexico,earthquake,4.5,1.8,0.048,41,reviewed,us,us
2017-11-12T18:18:17.180Z,34.9109,45.9592,19,7.3,mww,33,0.284,1.29,us,us2000bmcg,2018-02-12T03:34:25.252Z,29km S of Halabjah: Iraq,earthquake,4.9,1.7,0.044,50,reviewed,us,us
2017-11-19T22:43:29.250Z,-21.3246,168.6715,10,7,mww,14,0.617,0.65,us,us2000brlf,2018-02-14T02:01:05.040Z,85km ENE of Tadine: New Caledonia,earthquake,5.6,1.7,0.071,19,reviewed,us,us
2018-01-10T02:51:33.290Z,17.4825,-83.52,19,7.5,mww,12,4.581,0.82,us,us1000c2zy,2018-02-26T03:26:51.709Z,44km E of Great Swan Island: Honduras,earthquake,5.8,1.7,0.035,79,reviewed,us,us
2018-01-14T09:18:45.540Z,-15.7675,-74.7092,39,7.1,mww,23,4.29,1.2,us,us2000cjfy,2018-03-02T08:03:32.085Z,38km SSW of Acari: Peru,earthquake,7,1.8,0.032,95,reviewed,us,us
2018-01-23T09:31:40.890Z,56.0039,-149.1658,14.06,7.9,mww,30,2.585,0.77,us,us2000cmy3,2018-02-26T20:06:52.993Z,280km SE of Kodiak: Alaska,earthquake,6,2.8,0.034,81,reviewed,us,us
2018-02-16T23:39:42.210Z,16.6459,-97.653,24.65,7.2,mww,80,1.262,1.37,us,us2000d3km,2018-02-27T05:00:15.380Z,37km NE of Pinotepa de Don Luis: Mexico,earthquake,5,2.4,0.073,18,reviewed,us,us
2018-02-25T17:44:43.920Z,-6.0684,142.7678,23.39,7.5,mww,17,5.47,1.31,us,us2000d7q6,2018-03-02T22:21:42.649Z,81km SW of Porgera: Papua New Guinea,earthquake,3,3.5,0.039,63,reviewed,us,us
